,idDate,wind,temperature_mean
0,2015/11/28,4.0,12.0
1,2015/11/29,3.0,12.0
2,2012/06/19,10.0,27.0
3,2015/11/20,6.0,14.0
4,2015/11/21,22.0,15.0
5,2015/11/22,7.0,10.0
6,2015/11/23,12.0,8.0
7,2015/11/24,6.0,8.0
8,2015/11/25,8.0,9.0
9,2015/11/26,18.0,14.0
10,2015/11/27,17.0,12.0
11,2013/10/25,8.0,22.0
12,2013/10/24,4.0,20.0
13,2013/10/27,4.0,22.0
14,2013/10/26,11.0,25.0
15,2013/10/21,4.0,20.0
16,2013/10/20,3.0,21.0
17,2013/10/23,8.0,22.0
18,2013/10/22,6.0,20.0
19,2007/05/19,7.0,20.0
20,2013/10/29,14.0,18.0
21,2013/10/28,3.0,20.0
22,2012/10/28,12.0,53.0
23,2012/10/29,4.0,10.0
24,2011/06/17,6.0,24.0
25,2012/10/20,11.0,24.0
26,2012/10/21,14.0,19.0
27,2012/10/22,17.0,19.0
28,2012/10/23,4.0,18.0
29,2012/10/24,4.0,18.0
30,2012/10/25,5.0,18.0
31,2012/10/26,16.0,20.0
32,2012/10/27,18.0,18.0
33,2015/10/09,6.0,19.0
34,2015/10/08,7.0,18.0
35,2015/10/05,11.0,24.0
36,2015/10/04,6.0,20.0
37,2015/10/07,7.0,21.0
38,2015/10/06,15.0,24.0
39,2015/10/01,8.0,20.0
40,2015/10/03,5.0,21.0
41,2015/10/02,6.0,19.0
42,2014/11/29,10.0,18.0
43,2014/11/28,12.0,18.0
44,2014/11/21,5.0,18.0
45,2014/11/20,5.0,16.0
46,2014/11/23,3.0,19.0
47,2014/11/22,1.0,63.0
48,2014/11/25,2.0,18.0
49,2014/11/24,5.0,18.0
50,2014/11/27,6.0,16.0
51,2014/11/26,4.0,16.0
52,2006/05/14,9.0,19.0
53,2006/05/17,6.0,21.0
54,2009/11/16,3.0,16.0
55,2009/11/17,1.0,16.0
56,2009/11/14,3.0,15.0
57,2009/11/15,2.0,15.0
58,2009/11/18,9.0,15.0
59,2006/07/23,9.0,27.0
60,2014/06/07,5.0,78.0
61,2014/06/06,4.0,22.0
62,2014/06/05,18.0,22.0
63,2014/06/04,6.0,20.0
64,2014/06/03,8.0,18.0
65,2014/06/02,12.0,20.0
66,2014/06/01,12.0,18.0
67,2014/06/09,5.0,24.0
68,2014/06/08,5.0,26.0
69,2011/05/18,5.0,18.0
70,2011/05/19,12.0,18.0
71,2011/05/14,6.0,20.0
72,2011/05/15,22.0,18.0
73,2011/05/16,7.0,16.0
74,2011/05/17,6.0,16.0
75,2011/05/10,7.0,20.0
76,2011/05/11,6.0,16.0
77,2011/05/12,5.0,16.0
78,2011/05/13,6.0,19.0
79,2011/09/25,8.0,24.0
80,2011/09/24,4.0,21.0
81,2011/09/27,4.0,22.0
82,2011/09/26,3.0,22.0
83,2011/09/21,6.0,20.0
84,2006/04/16,8.0,16.0
85,2011/09/23,5.0,21.0
86,2011/09/22,5.0,21.0
87,2009/10/11,4.0,20.0
88,2009/10/10,4.0,22.0
89,2009/10/13,10.0,18.0
90,2009/10/12,5.0,20.0
91,2011/09/29,5.0,24.0
92,2011/09/28,8.0,22.0
93,2009/10/17,5.0,15.0
94,2009/10/16,7.0,14.0
95,2009/12/22,16.0,16.0
96,2006/06/18,9.0,26.0
97,2006/03/05,17.0,10.0
98,2010/10/21,6.0,16.0
99,2014/05/24,6.0,18.0
100,2014/05/25,9.0,20.0
101,2014/05/26,7.0,16.0
102,2014/05/27,7.0,17.0
103,2014/05/20,9.0,19.0
104,2014/05/21,13.0,20.0
105,2014/05/22,10.0,19.0
106,2014/05/23,11.0,17.0
107,2011/03/12,12.0,14.0
108,2011/03/13,11.0,14.0
109,2011/03/10,5.0,10.0
110,2011/03/11,9.0,10.0
111,2014/05/28,8.0,20.0
112,2014/05/29,7.0,19.0
113,2011/03/14,13.0,14.0
114,2011/03/15,17.0,15.0
115,2007/12/30,3.0,8.0
116,2014/01/20,16.0,12.0
117,2014/01/21,14.0,10.0
118,2014/01/22,4.0,7.0
119,2014/01/23,4.0,9.0
120,2014/01/24,14.0,10.0
121,2014/01/25,6.0,12.0
122,2014/01/26,9.0,12.0
123,2014/01/27,10.0,13.0
124,2014/01/28,22.0,12.0
125,2014/01/29,22.0,12.0
126,2011/11/30,2.0,14.0
127,2011/07/16,7.0,23.0
128,2011/07/17,9.0,24.0
129,2011/07/14,8.0,24.0
130,2011/07/15,7.0,23.0
131,2011/07/12,5.0,26.0
132,2011/07/13,12.0,26.0
133,2011/07/10,11.0,26.0
134,2011/07/11,13.0,28.0
135,2011/07/18,18.0,24.0
136,2011/07/19,12.0,26.0
137,2006/12/25,9.0,11.0
138,2016/03/31,11.0,16.0
139,2016/03/30,4.0,16.0
140,2006/12/10,6.0,10.0
141,2016/01/22,4.0,9.0
142,2006/08/20,12.0,25.0
143,2013/01/26,6.0,7.0
144,2016/01/20,4.0,9.0
145,2006/08/29,8.0,26.0
146,2013/01/24,18.0,9.0
147,2016/01/26,4.0,12.0
148,2016/01/27,4.0,12.0
149,2016/01/24,2.0,12.0
150,2016/01/25,3.0,12.0
151,2013/03/21,4.0,9.0
152,2015/06/25,8.0,24.0
153,2015/06/26,8.0,22.0
154,2013/03/22,4.0,12.0
155,2015/06/20,9.0,22.0
156,2010/05/26,5.0,18.0
157,2015/06/21,7.0,22.0
158,2010/07/28,6.0,24.0
159,2010/07/29,6.0,24.0
160,2015/06/22,6.0,22.0
161,2010/07/22,6.0,26.0
162,2010/07/20,7.0,26.0
163,2015/06/23,7.0,24.0
164,2010/07/26,7.0,24.0
165,2010/07/27,8.0,22.0
166,2010/07/24,11.0,24.0
167,2010/07/25,8.0,24.0
168,2016/05/02,10.0,12.0
169,2016/05/03,6.0,12.0
170,2016/05/04,7.0,14.0
171,2016/05/05,6.0,16.0
172,2016/05/06,12.0,17.0
173,2009/12/29,11.0,16.0
174,2008/10/21,6.0,20.0
175,2009/12/27,10.0,12.0
176,2008/10/23,20.0,16.0
177,2009/12/25,16.0,14.0
178,2008/10/25,15.0,17.0
179,2008/10/24,7.0,16.0
180,2009/12/20,3.0,4.0
181,2008/10/26,10.0,19.0
182,2012/11/30,4.0,8.0
183,2009/11/19,7.0,15.0
184,2006/12/16,5.0,12.0
185,2013/10/18,4.0,22.0
186,2013/10/19,4.0,71.0
187,2013/10/10,5.0,19.0
188,2013/10/11,10.0,18.0
189,2013/10/12,10.0,22.0
190,2013/10/13,4.0,20.0
191,2013/10/14,5.0,20.0
192,2013/10/15,8.0,21.0
193,2013/10/16,6.0,23.0
194,2015/11/30,4.0,10.0
195,2013/12/12,2.0,11.0
196,2013/12/13,3.0,9.0
197,2013/12/10,2.0,10.0
198,2013/12/11,3.0,10.0
199,2013/12/16,4.0,10.0
200,2013/12/17,5.0,12.0
201,2013/12/14,3.0,10.0
202,2013/12/15,4.0,10.0
203,2013/12/18,3.0,10.0
204,2013/12/19,15.0,12.0
205,2012/10/31,13.0,15.0
206,2012/10/30,6.0,13.0
207,2015/10/30,5.0,17.0
208,2015/10/31,5.0,16.0
209,2014/11/18,4.0,12.0
210,2014/11/19,1.0,13.0
211,2014/11/14,7.0,16.0
212,2014/11/15,17.0,17.0
213,2014/11/16,21.0,18.0
214,2014/11/17,22.0,14.0
215,2014/11/10,2.0,15.0
216,2014/11/11,10.0,13.0
217,2014/11/12,13.0,16.0
218,2014/11/13,7.0,14.0
219,2009/11/01,3.0,16.0
220,2009/11/02,16.0,20.0
221,2009/11/05,7.0,14.0
222,2009/11/04,3.0,18.0
223,2009/11/07,11.0,14.0
224,2009/11/08,27.0,14.0
225,2009/04/06,4.0,14.0
226,2009/04/05,4.0,10.0
227,2011/05/03,9.0,17.0
228,2011/05/02,20.0,17.0
229,2011/05/01,6.0,17.0
230,2009/04/04,3.0,12.0
231,2011/05/07,18.0,20.0
232,2011/05/06,12.0,19.0
233,2011/05/05,6.0,16.0
234,2011/05/04,6.0,16.0
235,2009/04/03,3.0,11.0
236,2011/05/09,5.0,17.0
237,2011/05/08,9.0,20.0
238,2008/11/06,6.0,12.0
239,2011/09/18,9.0,24.0
240,2011/09/19,9.0,20.0
241,2008/11/07,4.0,12.0
242,2011/09/10,5.0,25.0
243,2011/09/11,5.0,23.0
244,2012/04/30,16.0,16.0
245,2011/09/13,6.0,23.0
246,2011/09/14,6.0,24.0
247,2011/09/15,6.0,24.0
248,2011/09/16,6.0,23.0
249,2010/10/05,5.0,20.0
250,2011/04/22,16.0,18.0
251,2011/04/23,8.0,17.0
252,2011/04/20,8.0,16.0
253,2011/04/21,19.0,18.0
254,2011/04/26,4.0,17.0
255,2011/04/27,4.0,16.0
256,2011/04/24,12.0,16.0
257,2011/04/25,21.0,17.0
258,2009/10/24,7.0,18.0
259,2009/10/25,3.0,18.0
260,2009/10/26,2.0,18.0
261,2009/10/27,3.0,16.0
262,2011/08/28,6.0,21.0
263,2011/08/29,6.0,24.0
264,2011/08/26,7.0,25.0
265,2011/08/27,15.0,24.0
266,2011/08/24,6.0,26.0
267,2011/08/25,6.0,26.0
268,2011/08/22,9.0,28.0
269,2011/08/23,6.0,26.0
270,2011/08/20,7.0,27.0
271,2011/08/21,6.0,27.0
272,2006/03/30,5.0,12.0
273,2014/05/31,7.0,19.0
274,2014/05/30,6.0,18.0
275,2011/03/09,15.0,10.0
276,2011/03/08,18.0,12.0
277,2011/03/01,13.0,8.0
278,2011/03/03,4.0,9.0
279,2011/03/02,3.0,7.0
280,2011/03/05,4.0,9.0
281,2011/03/04,5.0,10.0
282,2011/03/07,9.0,10.0
283,2011/03/06,4.0,9.0
284,2016/02/27,21.0,10.0
285,2016/02/26,8.0,10.0
286,2016/02/25,14.0,12.0
287,2016/02/24,7.0,10.0
288,2016/02/23,5.0,12.0
289,2016/02/22,7.0,15.0
290,2014/01/31,5.0,8.0
291,2014/01/30,9.0,6.0
292,2016/02/29,9.0,9.0
293,2016/02/28,4.0,8.0
294,2011/07/05,8.0,24.0
295,2011/07/04,11.0,28.0
296,2011/07/07,6.0,26.0
297,2011/07/06,8.0,24.0
298,2011/07/01,6.0,23.0
299,2011/07/03,5.0,26.0
300,2011/07/02,7.0,24.0
301,2011/07/09,8.0,28.0
302,2011/07/08,10.0,27.0
303,2010/09/02,7.0,22.0
304,2010/09/03,8.0,22.0
305,2010/09/01,7.0,22.0
306,2012/04/27,6.0,23.0
307,2012/03/06,4.0,8.0
308,2010/09/07,8.0,22.0
309,2010/02/25,15.0,14.0
310,2010/09/04,5.0,22.0
311,2012/08/24,7.0,26.0
312,2012/03/05,9.0,12.0
313,2012/08/27,6.0,24.0
314,2010/02/26,16.0,14.0
315,2012/08/30,9.0,26.0
316,2012/08/31,14.0,23.0
317,2010/02/21,4.0,8.0
318,2010/09/08,9.0,24.0
319,2012/08/20,6.0,28.0
320,2012/09/17,5.0,22.0
321,2010/09/09,6.0,22.0
322,2010/02/23,11.0,18.0
323,2012/09/16,4.0,21.0
324,2012/08/22,5.0,27.0
325,2012/09/15,5.0,20.0
326,2006/04/09,6.0,15.0
327,2012/09/14,9.0,22.0
328,2006/08/30,13.0,23.0
329,2012/09/13,14.0,21.0
330,2012/09/12,7.0,22.0
331,2010/06/30,6.0,23.0
332,2012/09/11,6.0,24.0
333,2012/09/10,6.0,22.0
334,2012/08/28,6.0,26.0
335,2013/11/28,11.0,7.0
336,2013/11/29,5.0,6.0
337,2013/11/26,11.0,8.0
338,2013/11/27,7.0,6.0
339,2013/11/24,5.0,9.0
340,2013/11/25,3.0,10.0
341,2013/11/22,16.0,10.0
342,2013/11/23,6.0,9.0
343,2013/11/20,8.0,8.0
344,2013/11/21,16.0,10.0
345,2009/12/31,14.0,13.0
346,2008/11/10,4.0,14.0
347,2011/04/10,6.0,18.0
348,2013/03/03,6.0,9.0
349,2010/07/31,7.0,24.0
350,2010/07/30,8.0,25.0
351,2016/05/17,7.0,18.0
352,2008/10/18,7.0,20.0
353,2008/10/19,9.0,20.0
354,2016/05/11,13.0,16.0
355,2016/05/10,9.0,18.0
356,2008/10/14,5.0,20.0
357,2008/10/15,5.0,20.0
358,2008/10/16,5.0,20.0
359,2008/10/17,4.0,18.0
360,2008/10/10,19.0,22.0
361,2009/12/30,6.0,14.0
362,2008/10/12,14.0,24.0
363,2008/10/13,6.0,22.0
364,2012/11/27,7.0,12.0
365,2012/11/26,3.0,14.0
366,2012/11/25,2.0,13.0
367,2012/11/24,3.0,14.0
368,2012/11/23,2.0,13.0
369,2012/11/22,4.0,16.0
370,2012/11/21,3.0,14.0
371,2012/11/20,3.0,13.0
372,2012/11/29,15.0,10.0
373,2012/11/28,9.0,10.0
374,2011/01/30,5.0,8.0
375,2013/10/09,6.0,19.0
376,2013/10/08,4.0,19.0
377,2013/10/07,4.0,20.0
378,2013/10/06,6.0,20.0
379,2013/10/05,10.0,24.0
380,2013/10/04,12.0,26.0
381,2013/10/03,11.0,24.0
382,2013/10/02,3.0,24.0
383,2013/10/01,7.0,24.0
384,2013/12/01,17.0,10.0
385,2013/12/03,9.0,14.0
386,2013/12/02,12.0,10.0
387,2013/12/05,3.0,10.0
388,2013/12/04,2.0,12.0
389,2013/12/07,2.0,9.0
390,2013/12/06,3.0,9.0
391,2013/12/09,3.0,11.0
392,2013/12/08,2.0,8.0
393,2010/04/20,5.0,16.0
394,2015/10/27,4.0,18.0
395,2015/10/26,4.0,18.0
396,2015/10/25,6.0,18.0
397,2015/10/24,4.0,16.0
398,2015/10/23,4.0,16.0
399,2015/10/22,5.0,14.0
400,2015/10/21,19.0,16.0
401,2015/10/20,21.0,20.0
402,2015/10/29,6.0,16.0
403,2015/10/28,18.0,18.0
404,2014/11/03,7.0,17.0
405,2014/11/02,4.0,18.0
406,2014/11/01,4.0,18.0
407,2014/11/07,4.0,14.0
408,2014/11/06,3.0,14.0
409,2014/11/05,4.0,12.0
410,2014/11/04,30.0,18.0
411,2014/11/09,5.0,64.0
412,2014/11/08,6.0,17.0
413,2014/10/22,17.0,20.0
414,2014/10/23,5.0,18.0
415,2014/10/20,3.0,21.0
416,2014/10/21,4.0,22.0
417,2014/10/26,3.0,19.0
418,2014/10/27,4.0,20.0
419,2014/10/24,5.0,17.0
420,2014/10/25,4.0,19.0
421,2014/10/28,4.0,19.0
422,2014/10/29,2.0,64.0
423,2008/12/14,17.0,9.0
424,2008/12/12,12.0,10.0
425,2008/12/13,10.0,8.0
426,2008/12/11,11.0,6.0
427,2008/12/18,8.0,11.0
428,2012/02/18,0.0,7.0
429,2012/02/19,1.0,8.0
430,2012/02/12,6.0,4.0
431,2012/02/13,7.0,4.0
432,2010/08/10,7.0,25.0
433,2010/08/11,6.0,24.0
434,2012/02/16,3.0,8.0
435,2010/08/17,6.0,24.0
436,2010/08/14,12.0,22.0
437,2012/02/15,7.0,6.0
438,2012/04/29,17.0,16.0
439,2012/04/28,11.0,20.0
440,2015/08/19,8.0,26.0
441,2011/09/09,5.0,23.0
442,2011/09/08,6.0,23.0
443,2012/04/21,7.0,15.0
444,2012/04/20,11.0,16.0
445,2011/09/05,6.0,24.0
446,2011/09/04,7.0,24.0
447,2012/04/25,6.0,13.0
448,2012/04/24,11.0,16.0
449,2011/09/01,5.0,26.0
450,2012/04/26,4.0,16.0
451,2011/04/30,17.0,18.0
452,2009/10/31,3.0,18.0
453,2009/10/30,2.0,17.0
454,2007/06/23,15.0,24.0
455,2015/09/30,11.0,20.0
456,2011/08/31,6.0,24.0
457,2011/08/30,7.0,26.0
458,2011/03/31,5.0,12.0
459,2007/02/25,9.0,13.0
460,2015/01/30,27.0,14.0
461,2015/01/31,18.0,12.0
462,2011/07/30,4.0,24.0
463,2011/07/31,6.0,23.0
464,2011/03/18,8.0,14.0
465,2011/03/19,7.0,12.0
466,2010/01/08,27.0,9.0
467,2010/01/09,11.0,6.0
468,2010/01/02,8.0,10.0
469,2010/01/03,3.0,8.0
470,2010/01/01,39.0,12.0
471,2010/01/06,5.0,9.0
472,2010/01/07,8.0,12.0
473,2006/01/19,7.0,10.0
474,2006/07/12,6.0,26.0
475,2011/04/28,5.0,16.0
476,2011/03/17,10.0,14.0
477,2012/08/25,5.0,28.0
478,2008/12/27,6.0,10.0
479,2010/02/27,5.0,14.0
480,2012/08/26,19.0,26.0
481,2012/08/21,4.0,26.0
482,2010/02/20,11.0,10.0
483,2012/08/23,5.0,28.0
484,2010/02/22,15.0,14.0
485,2012/08/29,6.0,26.0
486,2010/02/28,8.0,14.0
487,2014/12/16,3.0,10.0
488,2006/08/04,17.0,26.0
489,2008/12/22,3.0,8.0
490,2008/12/21,3.0,9.0
491,2008/12/20,5.0,10.0
492,2010/06/21,7.0,20.0
493,2010/06/20,13.0,19.0
494,2010/06/23,6.0,18.0
495,2010/06/22,8.0,19.0
496,2010/06/25,6.0,22.0
497,2010/06/24,6.0,20.0
498,2010/06/27,7.0,22.0
499,2010/06/26,8.0,22.0
500,2010/06/28,6.0,22.0
501,2008/07/15,9.0,22.0
502,2006/09/24,8.0,22.0
503,2006/09/23,6.0,25.0
504,2006/09/22,12.0,25.0
505,2013/11/30,4.0,5.0
506,2008/07/11,6.0,24.0
507,2015/06/08,6.0,22.0
508,2015/06/09,7.0,22.0
509,2012/10/08,6.0,22.0
510,2015/06/02,7.0,20.0
511,2015/06/03,7.0,20.0
512,2010/07/06,5.0,25.0
513,2015/06/01,7.0,20.0
514,2015/06/06,7.0,22.0
515,2015/06/07,7.0,22.0
516,2015/06/04,7.0,22.0
517,2015/06/05,7.0,22.0
518,2008/10/02,9.0,20.0
519,2008/10/07,5.0,17.0
520,2009/12/05,7.0,12.0
521,2009/12/06,6.0,11.0
522,2009/12/07,5.0,12.0
523,2009/12/08,4.0,12.0
524,2009/12/09,2.0,11.0
525,2008/10/09,28.0,18.0
526,2008/10/08,9.0,20.0
527,2012/02/21,7.0,6.0
528,2012/02/20,10.0,8.0
529,2010/08/27,5.0,24.0
530,2010/08/26,5.0,24.0
531,2012/01/26,2.0,8.0
532,2012/01/27,5.0,9.0
533,2012/01/24,4.0,10.0
534,2012/01/25,3.0,8.0
535,2012/01/22,4.0,10.0
536,2012/01/23,4.0,10.0
537,2012/01/20,4.0,10.0
538,2012/01/21,4.0,10.0
539,2008/11/29,33.0,14.0
540,2012/01/28,13.0,10.0
541,2012/01/29,8.0,5.0
542,2011/01/29,6.0,10.0
543,2016/04/11,6.0,14.0
544,2011/01/26,3.0,6.0
545,2011/01/21,14.0,4.0
546,2011/01/20,7.0,10.0
547,2011/01/23,5.0,4.0
548,2011/01/22,6.0,4.0
549,2010/08/28,19.0,27.0
550,2016/04/14,7.0,14.0
551,2016/04/15,4.0,14.0
552,2008/11/21,7.0,11.0
553,2013/12/30,3.0,8.0
554,2013/12/31,4.0,8.0
555,2010/07/05,7.0,25.0
556,2016/04/17,9.0,18.0
557,2010/07/07,6.0,24.0
558,2010/08/23,5.0,23.0
559,2016/05/09,8.0,20.0
560,2010/07/02,5.0,24.0
561,2010/07/03,7.0,24.0
562,2009/11/29,18.0,14.0
563,2009/11/28,3.0,12.0
564,2010/05/06,7.0,12.0
565,2009/11/23,3.0,12.0
566,2009/11/22,3.0,14.0
567,2009/11/21,2.0,16.0
568,2009/11/20,2.0,16.0
569,2009/11/25,4.0,12.0
570,2009/11/24,3.0,12.0
571,2014/10/31,5.0,18.0
572,2014/10/30,4.0,18.0
573,2008/10/05,5.0,17.0
574,2011/02/02,4.0,10.0
575,2011/02/03,8.0,9.0
576,2008/12/07,4.0,13.0
577,2008/12/06,8.0,12.0
578,2011/02/06,3.0,8.0
579,2011/02/04,5.0,10.0
580,2011/02/05,3.0,9.0
581,2011/02/08,2.0,10.0
582,2011/02/09,3.0,9.0
583,2008/12/08,12.0,12.0
584,2010/08/09,4.0,24.0
585,2012/02/08,14.0,5.0
586,2011/06/21,4.0,24.0
587,2010/08/01,6.0,26.0
588,2010/08/03,12.0,26.0
589,2012/02/05,2.0,2.0
590,2012/02/04,10.0,2.0
591,2010/08/07,6.0,22.0
592,2010/08/06,11.0,24.0
593,2011/06/23,7.0,24.0
594,2012/04/18,11.0,14.0
595,2012/04/19,13.0,16.0
596,2012/04/14,16.0,14.0
597,2012/04/15,6.0,8.0
598,2012/04/16,8.0,10.0
599,2012/04/17,10.0,12.0
600,2012/04/10,6.0,16.0
601,2012/04/11,16.0,16.0
602,2012/04/12,4.0,12.0
603,2011/06/25,6.0,22.0
604,2011/04/04,18.0,16.0
605,2011/04/05,10.0,18.0
606,2011/04/06,7.0,15.0
607,2011/04/07,5.0,14.0
608,2011/04/01,4.0,14.0
609,2011/06/08,5.0,20.0
610,2011/04/03,4.0,17.0
611,2011/06/06,6.0,18.0
612,2011/06/07,7.0,20.0
613,2011/06/04,4.0,17.0
614,2011/06/05,6.0,18.0
615,2011/04/08,4.0,13.0
616,2011/04/09,4.0,12.0
617,2011/06/01,14.0,16.0
618,2012/05/22,21.0,20.0
619,2012/05/23,8.0,22.0
620,2012/05/20,13.0,20.0
621,2012/05/21,16.0,17.0
622,2012/05/26,6.0,20.0
623,2012/05/27,6.0,20.0
624,2007/03/20,32.0,10.0
625,2012/05/25,6.0,18.0
626,2012/05/28,6.0,20.0
627,2012/05/29,7.0,21.0
628,2014/03/03,12.0,12.0
629,2012/06/16,7.0,20.0
630,2012/06/17,6.0,22.0
631,2012/06/14,8.0,21.0
632,2012/06/15,8.0,20.0
633,2012/06/12,12.0,22.0
634,2012/06/13,8.0,20.0
635,2012/06/10,11.0,24.0
636,2012/06/11,9.0,24.0
637,2015/09/21,6.0,20.0
638,2015/09/20,8.0,22.0
639,2015/09/23,8.0,20.0
640,2015/09/22,5.0,21.0
641,2015/09/25,5.0,18.0
642,2015/09/24,5.0,20.0
643,2015/09/27,4.0,20.0
644,2015/09/26,6.0,20.0
645,2007/04/16,10.0,16.0
646,2011/08/01,6.0,25.0
647,2011/08/02,11.0,26.0
648,2007/04/15,27.0,17.0
649,2011/08/04,11.0,26.0
650,2011/08/05,5.0,24.0
651,2011/08/06,6.0,25.0
652,2011/08/07,6.0,27.0
653,2011/08/08,12.0,26.0
654,2011/08/09,8.0,23.0
655,2007/04/18,10.0,18.0
656,2015/05/30,9.0,19.0
657,2015/05/31,6.0,20.0
658,2011/03/23,19.0,13.0
659,2011/03/22,12.0,10.0
660,2011/03/21,6.0,11.0
661,2011/03/20,8.0,10.0
662,2011/03/27,7.0,14.0
663,2011/03/26,4.0,14.0
664,2011/03/25,6.0,14.0
665,2011/03/24,15.0,14.0
666,2011/03/29,3.0,14.0
667,2011/03/28,11.0,16.0
668,2006/07/29,10.0,25.0
669,2008/11/22,16.0,16.0
670,2008/11/23,7.0,12.0
671,2015/01/21,5.0,8.0
672,2015/01/20,5.0,9.0
673,2015/01/23,7.0,8.0
674,2015/01/22,6.0,8.0
675,2015/01/25,19.0,10.0
676,2015/01/24,7.0,8.0
677,2015/01/27,6.0,10.0
678,2015/01/26,11.0,8.0
679,2015/01/29,10.0,8.0
680,2015/01/28,5.0,8.0
681,2009/02/08,22.0,9.0
682,2011/07/29,7.0,23.0
683,2011/07/28,10.0,24.0
684,2011/07/27,13.0,25.0
685,2011/07/26,8.0,24.0
686,2011/07/25,7.0,22.0
687,2011/07/24,6.0,21.0
688,2011/07/23,8.0,22.0
689,2011/07/22,16.0,24.0
690,2011/07/21,7.0,22.0
691,2012/05/09,5.0,18.0
692,2010/10/27,4.0,12.0
693,2009/02/07,28.0,8.0
694,2010/01/19,4.0,11.0
695,2010/01/11,4.0,6.0
696,2010/01/10,11.0,7.0
697,2010/01/13,21.0,10.0
698,2010/01/12,6.0,6.0
699,2010/01/15,11.0,10.0
700,2010/01/14,16.0,11.0
701,2010/01/17,3.0,12.0
702,2010/01/16,5.0,8.0
703,2010/08/29,9.0,22.0
704,2009/05/14,5.0,16.0
705,2013/09/29,20.0,24.0
706,2009/02/02,11.0,12.0
707,2012/08/18,9.0,28.0
708,2012/08/19,8.0,28.0
709,2010/05/04,20.0,12.0
710,2010/05/02,6.0,17.0
711,2010/05/01,3.0,18.0
712,2012/08/10,6.0,26.0
713,2012/08/11,3.0,82.0
714,2012/08/12,8.0,26.0
715,2012/08/13,15.0,26.0
716,2012/08/14,6.0,24.0
717,2012/08/15,7.0,25.0
718,2012/08/16,9.0,26.0
719,2010/05/09,6.0,17.0
720,2006/08/15,9.0,25.0
