,idDate,wind,temperature_mean
1421,2013/08/10,7.0,24.0
1422,2013/08/13,6.0,26.0
1423,2012/03/23,4.0,10.0
1424,2013/08/19,7.0,27.0
1425,2012/03/29,7.0,14.0
1426,2007/01/13,6.0,10.0
1427,2007/01/12,5.0,11.0
1428,2007/01/14,6.0,10.0
1429,2013/09/18,6.0,21.0
1430,2013/09/19,5.0,22.0
1431,2013/09/16,7.0,22.0
1432,2013/09/17,5.0,23.0
1433,2013/09/14,4.0,22.0
1434,2013/09/15,5.0,24.0
1435,2013/09/12,5.0,21.0
1436,2013/09/13,5.0,22.0
1437,2013/09/10,6.0,24.0
1438,2013/09/11,9.0,22.0
1439,2008/08/19,9.0,24.0
1440,2006/11/08,7.0,18.0
1441,2009/01/29,5.0,12.0
1442,2008/08/12,7.0,26.0
1443,2008/08/15,16.0,23.0
1444,2008/08/17,8.0,24.0
1445,2008/08/16,8.0,20.0
1446,2012/01/17,10.0,10.0
1447,2014/12/31,6.0,8.0
1448,2012/07/22,4.0,23.0
1449,2009/01/27,24.0,12.0
1450,2012/01/10,3.0,8.0
1451,2012/07/25,6.0,23.0
1452,2014/12/17,4.0,10.0
1453,2012/07/19,6.0,24.0
1454,2012/07/18,8.0,26.0
1455,2012/07/15,13.0,26.0
1456,2012/07/14,12.0,25.0
1457,2012/07/17,6.0,24.0
1458,2012/07/16,11.0,24.0
1459,2012/07/10,6.0,24.0
1460,2013/06/26,7.0,20.0
1461,2013/06/27,8.0,20.0
1462,2013/06/25,6.0,20.0
1463,2013/06/22,8.0,22.0
1464,2013/06/23,7.0,20.0
1465,2013/06/20,7.0,20.0
1466,2013/06/21,6.0,21.0
1467,2013/06/29,7.0,20.0
1468,2010/03/16,5.0,8.0
1469,2010/03/13,4.0,8.0
1470,2010/04/27,4.0,18.0
1471,2010/04/24,3.0,15.0
1472,2015/04/01,10.0,13.0
1473,2015/04/03,6.0,12.0
1474,2015/04/04,6.0,14.0
1475,2015/04/05,4.0,54.0
1476,2015/04/06,10.0,10.0
1477,2015/04/07,11.0,11.0
1478,2015/04/08,8.0,10.0
1479,2015/04/09,9.0,12.0
1480,2013/05/18,22.0,18.0
1481,2013/05/19,23.0,17.0
1482,2013/05/12,7.0,16.0
1483,2013/05/10,11.0,18.0
1484,2013/05/11,8.0,18.0
1485,2013/05/15,6.0,18.0
1486,2013/02/21,5.0,10.0
1487,2012/03/11,6.0,10.0
1488,2013/08/07,8.0,28.0
1489,2012/03/13,4.0,10.0
1490,2012/03/15,1.0,12.0
1491,2012/08/17,6.0,28.0
1492,2013/08/03,7.0,27.0
1493,2013/01/05,5.0,9.0
1494,2013/01/04,3.0,8.0
1495,2013/01/06,3.0,10.0
1496,2012/03/16,7.0,12.0
1497,2015/03/27,14.0,12.0
1498,2015/03/26,4.0,11.0
1499,2015/03/23,9.0,14.0
1500,2015/03/22,10.0,14.0
1501,2015/03/21,11.0,16.0
1502,2015/03/29,6.0,14.0
1503,2015/03/28,7.0,15.0
1504,2013/09/09,6.0,24.0
1505,2013/09/05,5.0,24.0
1506,2013/09/04,9.0,23.0
1507,2013/09/07,6.0,24.0
1508,2013/09/06,5.0,23.0
1509,2013/09/01,7.0,22.0
1510,2013/09/03,4.0,24.0
1511,2013/09/02,5.0,24.0
1512,2007/05/20,14.0,21.0
1513,2010/06/10,14.0,23.0
1514,2013/08/28,7.0,24.0
1515,2013/08/29,11.0,24.0
1516,2013/08/20,12.0,27.0
1517,2013/08/21,5.0,23.0
1518,2012/03/31,4.0,13.0
1519,2013/08/23,7.0,25.0
1520,2013/08/24,6.0,25.0
1521,2013/08/25,7.0,25.0
1522,2013/08/27,9.0,24.0
1523,2010/12/09,6.0,16.0
1524,2010/03/15,5.0,8.0
1525,2010/12/07,9.0,16.0
1526,2010/03/14,4.0,8.0
1527,2012/07/20,7.0,24.0
1528,2012/07/21,14.0,25.0
1529,2010/11/27,7.0,10.0
1530,2012/07/23,3.0,73.0
1531,2012/07/24,7.0,22.0
1532,2010/11/20,9.0,11.0
1533,2012/07/26,8.0,28.0
1534,2012/07/27,12.0,30.0
1535,2012/07/28,11.0,27.0
1536,2012/07/29,8.0,26.0
1537,2013/02/27,6.0,5.0
1538,2013/02/24,13.0,7.0
1539,2010/03/12,4.0,6.0
1540,2013/07/30,9.0,26.0
1541,2013/07/31,5.0,26.0
1542,2013/10/30,17.0,15.0
1543,2010/09/14,5.0,21.0
1544,2013/10/31,3.0,15.0
1545,2015/04/17,7.0,14.0
1546,2015/04/16,3.0,63.0
1547,2015/04/15,12.0,16.0
1548,2015/04/14,5.0,15.0
1549,2015/04/13,11.0,26.0
1550,2015/04/12,16.0,18.0
1551,2015/04/11,12.0,14.0
1552,2015/04/10,11.0,13.0
1553,2015/04/19,7.0,16.0
1554,2015/04/18,7.0,16.0
1555,2013/05/09,7.0,21.0
1556,2013/05/08,4.0,18.0
1557,2013/05/01,6.0,14.0
1558,2013/05/02,6.0,14.0
1559,2013/05/05,7.0,14.0
1560,2013/05/04,6.0,14.0
1561,2013/05/07,4.0,19.0
1562,2013/05/06,6.0,15.0
1563,2013/08/17,6.0,26.0
1564,2013/01/30,4.0,9.0
1565,2013/01/31,3.0,11.0
1566,2014/02/20,6.0,9.0
1567,2014/02/23,4.0,8.0
1568,2014/02/22,4.0,10.0
1569,2014/02/25,6.0,10.0
1570,2014/02/26,12.0,12.0
1571,2009/06/14,7.0,27.0
1572,2012/10/12,10.0,20.0
1573,2009/07/11,7.0,24.0
1574,2009/07/13,10.0,28.0
1575,2009/08/02,6.0,26.0
1576,2009/08/04,8.0,24.0
1577,2011/10/19,5.0,18.0
1578,2007/10/20,7.0,14.0
1579,2007/10/21,7.0,14.0
1580,2011/10/12,4.0,18.0
1581,2011/10/13,4.0,20.0
1582,2011/10/10,4.0,20.0
1583,2011/10/11,3.0,20.0
1584,2011/10/16,3.0,16.0
1585,2011/10/17,4.0,17.0
1586,2011/10/14,11.0,21.0
1587,2011/10/15,7.0,18.0
1588,2009/03/15,8.0,12.0
1589,2009/03/14,3.0,10.0
1590,2009/03/17,11.0,12.0
1591,2016/04/04,6.0,13.0
1592,2009/03/11,3.0,10.0
1593,2009/09/17,9.0,21.0
1594,2009/03/18,5.0,10.0
1595,2014/09/06,6.0,24.0
1596,2014/09/07,4.0,78.0
1597,2014/09/04,7.0,25.0
1598,2014/09/05,6.0,25.0
1599,2014/09/02,7.0,24.0
1600,2014/09/03,6.0,24.0
1601,2014/09/01,7.0,24.0
1602,2008/06/26,6.0,24.0
1603,2013/03/30,23.0,17.0
1604,2014/09/08,5.0,26.0
1605,2014/09/09,8.0,28.0
1606,2013/09/30,11.0,22.0
1607,2015/06/12,10.0,24.0
1608,2016/02/21,3.0,9.0
1609,2009/02/18,8.0,10.0
1610,2009/02/17,6.0,8.0
1611,2009/02/14,7.0,8.0
1612,2016/02/20,4.0,8.0
1613,2009/02/12,4.0,7.0
1614,2009/02/10,17.0,14.0
1615,2009/02/11,27.0,12.0
1616,2006/11/24,20.0,19.0
1617,2006/11/25,5.0,18.0
1618,2006/11/26,5.0,17.0
1619,2009/01/24,43.0,15.0
1620,2016/04/12,5.0,14.0
1621,2016/04/13,13.0,18.0
1622,2012/12/31,5.0,8.0
1623,2012/12/30,5.0,10.0
1624,2013/08/31,9.0,23.0
1625,2013/08/30,9.0,22.0
1626,2010/12/19,4.0,12.0
1627,2010/12/18,3.0,6.0
1628,2010/12/11,3.0,10.0
1629,2010/12/10,9.0,10.0
1630,2010/12/13,10.0,10.0
1631,2010/12/12,4.0,8.0
1632,2010/12/15,13.0,4.0
1633,2010/03/01,16.0,14.0
1634,2010/04/05,5.0,10.0
1635,2010/11/18,7.0,10.0
1636,2010/11/19,2.0,10.0
1637,2010/11/10,19.0,15.0
1638,2010/11/11,12.0,13.0
1639,2010/11/12,4.0,14.0
1640,2010/11/13,4.0,14.0
1641,2010/11/14,11.0,16.0
1642,2010/11/15,18.0,16.0
1643,2010/11/16,18.0,14.0
1644,2010/11/17,5.0,11.0
1645,2007/03/17,7.0,12.0
1646,2009/02/09,12.0,12.0
1647,2012/07/31,7.0,25.0
1648,2012/07/30,7.0,24.0
1649,2008/03/30,8.0,14.0
1650,2009/04/19,6.0,12.0
1651,2016/04/16,9.0,16.0
1652,2007/03/11,19.0,14.0
1653,2007/03/10,15.0,10.0
1654,2013/07/29,14.0,30.0
1655,2013/07/28,10.0,26.0
1656,2013/07/25,5.0,26.0
1657,2013/07/24,6.0,26.0
1658,2013/07/27,8.0,28.0
1659,2013/07/26,7.0,28.0
1660,2013/07/21,11.0,28.0
1661,2013/07/20,10.0,28.0
1662,2013/07/23,6.0,26.0
1663,2013/07/22,6.0,27.0
1664,2009/04/10,5.0,12.0
1665,2009/04/11,14.0,12.0
1666,2009/04/12,6.0,10.0
1667,2009/04/13,10.0,14.0
1668,2009/05/28,10.0,19.0
1669,2009/05/26,9.0,20.0
1670,2009/05/24,7.0,22.0
1671,2009/05/25,7.0,20.0
1672,2009/05/22,6.0,22.0
1673,2009/05/23,6.0,25.0
1674,2009/05/21,8.0,24.0
1675,2012/01/31,7.0,7.0
1676,2009/04/17,10.0,15.0
1677,2012/01/30,8.0,6.0
1678,2013/05/30,12.0,14.0
1679,2013/05/31,21.0,19.0
1680,2013/06/08,10.0,20.0
1681,2013/06/09,15.0,20.0
1682,2013/06/01,15.0,20.0
1683,2013/06/02,5.0,18.0
1684,2013/06/03,7.0,17.0
1685,2013/06/04,5.0,17.0
1686,2013/06/05,7.0,20.0
1687,2013/06/06,10.0,20.0
1688,2013/06/07,6.0,18.0
1689,2016/01/28,4.0,12.0
1690,2016/01/29,4.0,12.0
1691,2009/06/29,5.0,22.0
1692,2013/01/29,3.0,8.0
1693,2013/01/28,16.0,12.0
1694,2013/01/27,4.0,8.0
1695,2016/01/23,4.0,12.0
1696,2013/01/25,10.0,7.0
1697,2016/01/21,3.0,10.0
1698,2013/01/23,26.0,9.0
1699,2013/01/22,16.0,7.0
1700,2013/01/21,13.0,9.0
1701,2013/01/20,19.0,9.0
1702,2013/04/02,10.0,12.0
1703,2013/04/03,6.0,12.0
1704,2013/04/01,16.0,17.0
1705,2013/04/06,16.0,10.0
1706,2013/04/07,9.0,12.0
1707,2013/04/04,12.0,16.0
1708,2013/04/05,6.0,13.0
1709,2013/04/08,11.0,12.0
1710,2013/04/09,9.0,14.0
1711,2016/02/17,6.0,7.0
1712,2014/02/18,19.0,14.0
1713,2014/02/19,14.0,12.0
1714,2009/04/09,5.0,12.0
1715,2014/02/14,8.0,14.0
1716,2014/02/15,4.0,12.0
1717,2014/02/16,6.0,12.0
1718,2014/02/17,6.0,11.0
1719,2014/02/10,24.0,12.0
1720,2014/02/11,15.0,10.0
1721,2014/02/12,13.0,12.0
1722,2014/02/13,11.0,14.0
1723,2009/06/05,9.0,20.0
1724,2009/06/04,5.0,20.0
1725,2009/06/07,10.0,20.0
1726,2009/06/06,16.0,22.0
1727,2009/06/09,10.0,23.0
1728,2009/06/08,7.0,18.0
1729,2011/06/27,6.0,25.0
1730,2009/11/11,12.0,16.0
1731,2009/07/28,21.0,28.0
1732,2009/07/29,5.0,24.0
1733,2009/07/24,5.0,26.0
1734,2009/07/25,23.0,26.0
1735,2009/07/26,7.0,24.0
1736,2009/07/27,7.0,26.0
1737,2014/04/18,6.0,14.0
1738,2014/04/19,9.0,18.0
1739,2014/04/12,10.0,18.0
1740,2014/04/13,9.0,18.0
1741,2014/04/10,5.0,15.0
1742,2014/04/11,3.0,14.0
1743,2014/04/16,7.0,16.0
1744,2014/04/17,8.0,14.0
1745,2014/04/14,5.0,16.0
1746,2014/04/15,5.0,16.0
1747,2012/09/01,6.0,19.0
1748,2010/03/02,8.0,11.0
1749,2008/09/28,9.0,19.0
1750,2010/11/24,4.0,10.0
1751,2008/09/21,6.0,20.0
1752,2008/09/20,7.0,20.0
1753,2008/09/26,9.0,16.0
1754,2012/09/05,5.0,22.0
1755,2010/03/06,21.0,10.0
1756,2010/03/07,5.0,8.0
1757,2011/10/09,5.0,18.0
1758,2011/10/08,10.0,18.0
1759,2011/10/01,8.0,22.0
1760,2011/10/03,4.0,20.0
1761,2011/10/02,6.0,22.0
1762,2011/10/05,2.0,20.0
1763,2011/10/04,3.0,22.0
1764,2011/10/07,8.0,20.0
1765,2011/10/06,4.0,20.0
1766,2012/12/28,4.0,12.0
1767,2012/12/29,4.0,10.0
1768,2012/12/22,8.0,11.0
1769,2012/12/23,3.0,10.0
1770,2012/12/20,7.0,13.0
1771,2012/12/21,5.0,13.0
1772,2012/12/26,9.0,12.0
1773,2012/12/27,6.0,10.0
1774,2012/12/24,2.0,12.0
1775,2012/12/25,3.0,13.0
1776,2014/09/15,6.0,26.0
1777,2014/09/14,5.0,24.0
1778,2014/09/17,6.0,26.0
1779,2014/09/16,6.0,26.0
1780,2014/09/11,12.0,26.0
1781,2014/09/10,7.0,25.0
1782,2014/09/13,7.0,25.0
1783,2014/09/12,6.0,26.0
1784,2014/09/19,6.0,25.0
1785,2014/09/18,6.0,24.0
1786,2013/09/27,6.0,24.0
1787,2013/09/26,4.0,22.0
1788,2013/09/25,4.0,21.0
1789,2013/09/24,5.0,20.0
1790,2013/09/23,5.0,21.0
1791,2013/09/22,4.0,21.0
1792,2013/09/21,4.0,22.0
1793,2013/09/20,5.0,22.0
1794,2010/10/26,9.0,13.0
1795,2009/02/04,13.0,10.0
1796,2010/10/24,5.0,16.0
1797,2009/02/06,17.0,10.0
1798,2009/02/01,8.0,8.0
1799,2010/10/23,4.0,18.0
1800,2010/10/20,3.0,14.0
1801,2013/09/28,6.0,76.0
1802,2014/08/18,5.0,24.0
1803,2014/08/19,6.0,24.0
1804,2014/08/16,9.0,21.0
1805,2014/08/17,6.0,22.0
1806,2014/08/14,11.0,25.0
1807,2014/08/15,5.0,23.0
1808,2014/08/12,12.0,28.0
1809,2014/08/13,13.0,29.0
1810,2014/08/10,7.0,26.0
1811,2014/08/11,8.0,28.0
1812,2009/03/28,7.0,14.0
1813,2009/03/20,6.0,10.0
1814,2009/03/21,7.0,10.0
1815,2009/03/22,4.0,9.0
1816,2009/03/23,7.0,10.0
1817,2009/03/24,8.0,10.0
1818,2009/03/25,8.0,12.0
1819,2008/02/09,7.0,8.0
1820,2010/12/29,4.0,10.0
1821,2010/12/24,20.0,11.0
1822,2010/12/25,9.0,6.0
1823,2008/02/02,9.0,12.0
1824,2010/12/27,3.0,6.0
1825,2010/12/20,8.0,10.0
1826,2008/02/06,4.0,9.0
1827,2010/12/23,15.0,14.0
1828,2010/11/07,4.0,16.0
1829,2010/11/06,3.0,16.0
1830,2010/11/05,7.0,16.0
1831,2010/11/03,4.0,14.0
1832,2010/11/01,9.0,10.0
1833,2008/03/29,6.0,13.0
1834,2008/03/24,28.0,12.0
1835,2008/03/21,13.0,8.0
1836,2008/03/23,13.0,9.0
1837,2008/03/22,11.0,14.0
1838,2013/02/04,6.0,6.0
1839,2014/07/27,4.0,78.0
1840,2014/07/24,4.0,79.0
1841,2013/02/07,21.0,10.0
1842,2014/07/22,9.0,24.0
1843,2013/02/01,6.0,12.0
1844,2014/07/20,12.0,28.0
1845,2013/02/03,19.0,7.0
1846,2009/09/28,9.0,19.0
1847,2009/09/29,11.0,22.0
1848,2013/02/08,6.0,6.0
1849,2013/02/09,9.0,6.0
1850,2014/07/28,6.0,26.0
1851,2014/07/29,11.0,24.0
1852,2013/07/10,6.0,24.0
1853,2013/07/11,5.0,26.0
1854,2013/07/12,6.0,25.0
1855,2013/07/13,3.0,78.0
1856,2013/07/14,6.0,24.0
1857,2013/07/15,6.0,26.0
1858,2013/07/16,6.0,26.0
1859,2013/07/17,6.0,26.0
1860,2013/07/18,6.0,26.0
1861,2013/07/19,6.0,28.0
1862,2009/05/31,8.0,20.0
1863,2009/05/30,6.0,20.0
1864,2010/07/19,5.0,25.0
1865,2013/05/23,12.0,16.0
1866,2013/05/22,12.0,18.0
1867,2013/05/21,10.0,14.0
1868,2013/05/20,5.0,15.0
1869,2013/05/27,7.0,15.0
1870,2013/05/26,9.0,14.0
1871,2013/05/25,10.0,14.0
1872,2013/05/24,10.0,16.0
1873,2013/05/29,9.0,17.0
1874,2013/05/28,8.0,17.0
1875,2009/08/01,6.0,24.0
1876,2013/06/19,13.0,22.0
1877,2013/06/18,9.0,23.0
1878,2013/06/17,8.0,26.0
1879,2013/06/16,9.0,26.0
1880,2013/06/15,5.0,24.0
1881,2013/06/14,8.0,22.0
1882,2013/06/13,6.0,22.0
1883,2013/06/12,7.0,20.0
1884,2013/06/11,7.0,19.0
1885,2013/06/10,10.0,20.0
1886,2006/12/09,12.0,11.0
1887,2006/12/08,14.0,13.0
1888,2016/01/31,5.0,10.0
1889,2016/01/30,4.0,12.0
1890,2006/12/05,9.0,14.0
1891,2006/12/02,5.0,15.0
1892,2006/03/17,5.0,12.0
1893,2013/04/11,9.0,14.0
1894,2013/04/10,6.0,16.0
1895,2013/04/13,5.0,14.0
1896,2013/04/12,9.0,14.0
1897,2013/04/15,10.0,18.0
1898,2013/04/14,9.0,14.0
1899,2013/04/17,3.0,16.0
1900,2013/04/16,4.0,14.0
1901,2013/04/19,11.0,16.0
1902,2013/04/18,4.0,16.0
1903,2008/04/05,7.0,9.0
1904,2008/04/02,7.0,12.0
1905,2016/03/08,11.0,8.0
1906,2014/02/03,8.0,7.0
1907,2014/02/02,16.0,10.0
1908,2014/02/01,4.0,8.0
1909,2006/03/19,11.0,14.0
1910,2014/02/07,13.0,12.0
1911,2014/02/06,4.0,10.0
1912,2014/02/05,19.0,12.0
1913,2014/02/04,11.0,9.0
1914,2014/02/09,12.0,12.0
1915,2014/02/08,23.0,10.0
1916,2009/06/30,6.0,23.0
1917,2014/03/22,11.0,14.0
1918,2014/03/23,20.0,13.0
1919,2014/03/20,9.0,12.0
1920,2014/03/21,5.0,12.0
1921,2014/03/26,18.0,10.0
1922,2014/03/27,6.0,9.0
1923,2014/03/24,16.0,13.0
1924,2014/03/25,16.0,14.0
1925,2014/03/28,8.0,10.0
1926,2014/03/29,21.0,15.0
1927,2008/01/23,9.0,10.0
1928,2008/01/20,3.0,10.0
1929,2008/01/27,7.0,10.0
1930,2008/01/26,5.0,8.0
1931,2008/01/25,3.0,9.0
1932,2015/08/04,8.0,28.0
1933,2007/11/25,20.0,12.0
1934,2008/10/22,12.0,20.0
1935,2009/07/31,7.0,24.0
1936,2014/12/08,5.0,10.0
1937,2008/05/29,8.0,18.0
1938,2015/08/05,7.0,26.0
1939,2008/05/25,16.0,19.0
1940,2014/12/09,24.0,11.0
1941,2008/05/22,6.0,17.0
1942,2008/05/20,11.0,18.0
1943,2014/04/09,14.0,17.0
1944,2014/04/08,5.0,16.0
1945,2008/12/31,7.0,10.0
1946,2014/04/01,4.0,14.0
1947,2014/04/03,17.0,14.0
1948,2014/04/02,8.0,18.0
1949,2014/04/05,8.0,14.0
1950,2014/04/04,22.0,16.0
1951,2014/04/07,4.0,15.0
1952,2014/04/06,6.0,14.0
1953,2014/12/02,5.0,12.0
1954,2014/12/03,4.0,12.0
1955,2006/10/29,3.0,22.0
1956,2006/10/28,7.0,22.0
1957,2006/10/22,8.0,20.0
1958,2008/03/11,13.0,16.0
1959,2010/03/30,20.0,15.0
1960,2007/10/07,4.0,20.0
1961,2007/03/01,6.0,16.0
1962,2011/10/30,17.0,20.0
1963,2011/10/31,3.0,17.0
1964,2014/09/28,5.0,20.0
1965,2014/09/29,4.0,24.0
1966,2014/09/20,5.0,28.0
1967,2014/09/21,4.0,26.0
1968,2014/09/22,7.0,24.0
1969,2014/09/23,7.0,22.0
1970,2014/09/24,4.0,22.0
1971,2014/09/25,13.0,20.0
1972,2014/09/26,4.0,20.0
1973,2014/09/27,5.0,20.0
1974,2015/12/30,4.0,10.0
1975,2015/12/31,3.0,12.0
1976,2010/10/31,28.0,18.0
1977,2010/10/30,12.0,15.0
1978,2014/08/09,9.0,28.0
1979,2014/08/08,6.0,27.0
1980,2014/08/05,6.0,25.0
1981,2014/08/04,8.0,25.0
1982,2014/08/07,6.0,26.0
1983,2014/08/06,8.0,26.0
1984,2014/08/01,8.0,25.0
1985,2014/08/03,8.0,25.0
1986,2014/08/02,10.0,26.0
1987,2009/03/02,4.0,11.0
1988,2010/10/04,20.0,22.0
1989,2011/09/20,7.0,20.0
1990,2007/10/27,11.0,15.0
1991,2007/12/28,8.0,8.0
1992,2014/03/16,7.0,14.0
1993,2013/02/12,14.0,10.0
1994,2016/04/28,9.0,16.0
1995,2009/03/31,3.0,11.0
1996,2010/12/30,7.0,10.0
1997,2008/02/17,8.0,8.0
1998,2008/02/11,6.0,8.0
1999,2008/02/10,5.0,8.0
2000,2014/01/19,9.0,10.0
2001,2016/02/08,9.0,10.0
2002,2016/04/24,9.0,18.0
2003,2011/04/19,7.0,15.0
2004,2008/03/10,13.0,10.0
2005,2014/01/15,4.0,9.0
2006,2008/03/12,5.0,14.0
2007,2008/03/13,5.0,13.0
2008,2008/03/14,4.0,12.0
2009,2007/10/28,15.0,18.0
2010,2008/03/16,7.0,13.0
2011,2014/01/14,9.0,9.0
2012,2016/04/21,13.0,18.0
2013,2016/02/07,11.0,11.0
2014,2016/04/20,18.0,18.0
2015,2013/02/19,8.0,10.0
2016,2013/02/18,3.0,13.0
2017,2013/02/13,9.0,10.0
2018,2016/02/01,4.0,14.0
2019,2013/02/11,21.0,10.0
2020,2013/02/10,19.0,11.0
2021,2013/02/17,3.0,9.0
2022,2013/02/16,3.0,10.0
2023,2013/02/15,6.0,10.0
2024,2013/02/14,4.0,9.0
2025,2016/04/25,8.0,16.0
2026,2009/09/30,4.0,22.0
2027,2016/04/27,6.0,16.0
2028,2016/04/26,7.0,15.0
2029,2014/07/31,7.0,23.0
2030,2014/07/30,9.0,22.0
2031,2016/04/23,9.0,16.0
2032,2016/04/22,6.0,14.0
2033,2016/02/02,3.0,11.0
2034,2012/04/09,6.0,12.0
2035,2016/05/12,13.0,16.0
2036,2013/07/07,5.0,23.0
2037,2013/07/06,7.0,22.0
2038,2013/07/05,7.0,24.0
2039,2013/07/04,7.0,24.0
2040,2013/07/03,5.0,23.0
2041,2013/07/02,8.0,22.0
2042,2013/07/01,7.0,22.0
2043,2013/07/09,8.0,24.0
2044,2013/07/08,7.0,25.0
2045,2005/12/31,6.0,10.0
2046,2014/06/30,8.0,21.0
2047,2009/05/01,10.0,16.0
2048,2009/05/02,11.0,16.0
2049,2009/05/03,5.0,16.0
2050,2009/05/04,5.0,16.0
2051,2009/05/06,8.0,17.0
2052,2009/05/07,6.0,16.0
2053,2009/05/08,5.0,17.0
2054,2009/05/09,9.0,19.0
2055,2008/10/11,17.0,22.0
2056,2016/05/19,7.0,18.0
2057,2009/09/11,6.0,22.0
2058,2016/05/18,7.0,16.0
2059,2011/12/29,4.0,8.0
2060,2011/12/28,3.0,8.0
2061,2011/12/25,3.0,10.0
2062,2011/12/24,3.0,10.0
2063,2011/12/27,4.0,10.0
2064,2011/12/26,4.0,8.0
2065,2011/12/21,4.0,12.0
2066,2011/12/20,12.0,13.0
2067,2011/12/23,2.0,11.0
2068,2011/12/22,12.0,14.0
2069,2016/01/08,17.0,16.0
2070,2016/01/09,11.0,15.0
2071,2016/01/04,23.0,17.0
2072,2016/01/05,12.0,12.0
2073,2016/01/06,12.0,10.0
2074,2016/01/07,32.0,16.0
2075,2008/06/17,8.0,22.0
2076,2016/01/01,4.0,12.0
2077,2016/01/02,16.0,14.0
2078,2016/01/03,10.0,10.0
2079,2013/04/24,16.0,14.0
2080,2013/04/25,27.0,16.0
2081,2013/04/26,13.0,16.0
2082,2013/04/27,7.0,14.0
2083,2013/04/20,12.0,14.0
2084,2013/04/21,6.0,56.0
2085,2013/04/22,5.0,14.0
2086,2013/04/23,10.0,12.0
2087,2013/04/28,21.0,14.0
2088,2013/04/29,12.0,14.0
2089,2008/04/13,7.0,12.0
2090,2016/03/06,9.0,9.0
2091,2016/03/07,6.0,9.0
2092,2016/03/04,11.0,10.0
2093,2016/03/05,19.0,12.0
2094,2016/03/02,8.0,12.0
2095,2016/03/03,19.0,13.0
2096,2016/03/01,11.0,12.0
2097,2009/06/23,7.0,20.0
2098,2009/06/21,6.0,22.0
2099,2009/06/20,16.0,25.0
2100,2009/06/27,10.0,24.0
2101,2009/06/26,6.0,23.0
2102,2009/06/25,6.0,22.0
2103,2016/03/09,7.0,8.0
2104,2007/12/02,4.0,11.0
2105,2008/12/03,10.0,8.0
2106,2007/12/09,13.0,14.0
2107,2014/03/31,4.0,14.0
2108,2014/03/30,6.0,13.0
2109,2011/11/02,5.0,18.0
